// Auto-generated sin(pi*U) LUT for Q1.8 signed format
// addr = U[15:8] (top 8 bits of Q8.8)
// sin_out = round(sin(pi * addr/64) * 256), clamped to [-256, 255]

            8'd0: sin_out = 9'sd0;  // U=0.000, sin=0.0000
            8'd1: sin_out = 9'sd13;
            8'd2: sin_out = 9'sd25;
            8'd3: sin_out = 9'sd38;
            8'd4: sin_out = 9'sd50;
            8'd5: sin_out = 9'sd62;
            8'd6: sin_out = 9'sd74;
            8'd7: sin_out = 9'sd86;
            8'd8: sin_out = 9'sd98;
            8'd9: sin_out = 9'sd109;
            8'd10: sin_out = 9'sd121;
            8'd11: sin_out = 9'sd132;
            8'd12: sin_out = 9'sd142;
            8'd13: sin_out = 9'sd152;
            8'd14: sin_out = 9'sd162;
            8'd15: sin_out = 9'sd172;
            8'd16: sin_out = 9'sd181;  // U=0.250, sin=0.7071
            8'd17: sin_out = 9'sd190;
            8'd18: sin_out = 9'sd198;
            8'd19: sin_out = 9'sd206;
            8'd20: sin_out = 9'sd213;
            8'd21: sin_out = 9'sd220;
            8'd22: sin_out = 9'sd226;
            8'd23: sin_out = 9'sd231;
            8'd24: sin_out = 9'sd237;
            8'd25: sin_out = 9'sd241;
            8'd26: sin_out = 9'sd245;
            8'd27: sin_out = 9'sd248;
            8'd28: sin_out = 9'sd251;
            8'd29: sin_out = 9'sd253;
            8'd30: sin_out = 9'sd255;
            8'd31: sin_out = 9'sd255;
            8'd32: sin_out = 9'sd255;  // U=0.500, sin=1.0000
            8'd33: sin_out = 9'sd255;
            8'd34: sin_out = 9'sd255;
            8'd35: sin_out = 9'sd253;
            8'd36: sin_out = 9'sd251;
            8'd37: sin_out = 9'sd248;
            8'd38: sin_out = 9'sd245;
            8'd39: sin_out = 9'sd241;
            8'd40: sin_out = 9'sd237;
            8'd41: sin_out = 9'sd231;
            8'd42: sin_out = 9'sd226;
            8'd43: sin_out = 9'sd220;
            8'd44: sin_out = 9'sd213;
            8'd45: sin_out = 9'sd206;
            8'd46: sin_out = 9'sd198;
            8'd47: sin_out = 9'sd190;
            8'd48: sin_out = 9'sd181;  // U=0.750, sin=0.7071
            8'd49: sin_out = 9'sd172;
            8'd50: sin_out = 9'sd162;
            8'd51: sin_out = 9'sd152;
            8'd52: sin_out = 9'sd142;
            8'd53: sin_out = 9'sd132;
            8'd54: sin_out = 9'sd121;
            8'd55: sin_out = 9'sd109;
            8'd56: sin_out = 9'sd98;
            8'd57: sin_out = 9'sd86;
            8'd58: sin_out = 9'sd74;
            8'd59: sin_out = 9'sd62;
            8'd60: sin_out = 9'sd50;
            8'd61: sin_out = 9'sd38;
            8'd62: sin_out = 9'sd25;
            8'd63: sin_out = 9'sd13;
            8'd64: sin_out = 9'sd0;  // U=1.000, sin=0.0000
            8'd65: sin_out = 9'sd-13;
            8'd66: sin_out = 9'sd-25;
            8'd67: sin_out = 9'sd-38;
            8'd68: sin_out = 9'sd-50;
